X:=Matrix(IntegerRing(),276,276, [
<127,144,1>,
<128,112,1>,
<128,113,-2>,
<128,114,1>,
<128,127,-2>,
<128,128,4>,
<128,129,-2>,
<128,143,1>,
<128,144,-2>,
<128,145,1>,
<129,113,1>,
<129,114,-2>,
<129,115,1>,
<129,128,-2>,
<129,129,4>,
<129,130,-2>,
<129,144,1>,
<129,145,-2>,
<129,146,1>,
<130,114,1>,
<130,115,-2>,
<130,116,1>,
<130,129,-2>,
<130,130,4>,
<130,131,-2>,
<130,145,1>,
<130,146,-2>,
<130,147,1>,
<131,115,1>,
<131,116,-2>,
<131,117,1>,
<131,118,1>,
<131,130,-2>,
<131,131,4>,
<131,132,-2>,
<131,133,-2>,
<131,146,1>,
<131,147,-2>,
<131,148,1>,
<131,149,1>,
<132,116,1>,
<132,117,-2>,
<132,119,1>,
<132,131,-2>,
<132,132,4>,
<132,134,-2>,
<132,147,1>,
<132,148,-2>,
<132,150,1>,
<133,116,1>,
<133,118,-2>,
<133,131,-2>,
<133,133,4>,
<133,147,1>,
<133,149,-2>,
<134,117,1>,
<134,119,-2>,
<134,132,-2>,
<134,134,4>,
<134,148,1>,
<134,150,-2>,
<135,120,-2>,
<135,135,5>,
<135,136,-2>,
<135,151,-2>,
<135,152,1>,
<136,120,1>,
<136,135,-2>,
<136,136,1>,
<136,151,1>,
<136,152,-2>,
<136,153,1>,
<136,269,-1>,
<136,270,2>,
<136,271,-1>,
<137,122,1>,
<137,138,-2>,
<137,155,1>,
<138,121,1>,
<138,137,-2>,
<138,154,1>,
<139,124,1>,
<139,140,-2>,
<139,157,1>,
<140,123,1>,
<140,139,-2>,
<140,156,1>,
<141,126,1>,
<141,142,-2>,
<141,159,1>,
<142,125,1>,
<142,141,-2>,
<142,158,1>,
<143,127,-2>,
<143,128,1>,
<143,143,4>,
<143,144,-2>,
<143,160,-2>,
<143,161,1>,
<144,127,1>,
<144,128,-2>,
<144,129,1>,
<144,143,-2>,
<144,144,4>,
<144,145,-2>,
<144,160,1>,
<144,161,-2>,
<144,162,1>,
<145,128,1>,
<145,129,-2>,
<145,130,1>,
<145,144,-2>,
<145,145,4>,
<145,146,-2>,
<145,161,1>,
<145,162,-2>,
<145,163,1>,
<146,129,1>,
<146,130,-2>,
<146,131,1>,
<146,145,-2>,
<146,146,4>,
<146,147,-2>,
<146,162,1>,
<146,163,-2>,
<146,164,1>,
<147,130,1>,
<147,131,-2>,
<147,132,1>,
<147,133,1>,
<147,146,-2>,
<147,147,4>,
<147,148,-2>,
<147,149,-2>,
<147,163,1>,
<147,164,-2>,
<147,165,1>,
<147,166,1>,
<148,131,1>,
<148,132,-2>,
<148,134,1>,
<148,147,-2>,
<148,148,4>,
<148,150,-2>,
<148,164,1>,
<148,165,-2>,
<148,167,1>,
<149,131,1>,
<149,133,-2>,
<149,147,-2>,
<149,149,4>,
<149,164,1>,
<149,166,-2>,
<150,132,1>,
<150,134,-2>,
<150,148,-2>,
<150,150,4>,
<150,165,1>,
<150,167,-2>,
<151,135,-2>,
<151,136,1>,
<151,151,4>,
<151,152,-2>,
<151,168,-2>,
<151,169,1>,
<152,135,1>,
<152,136,-2>,
<152,151,-2>,
<152,152,5>,
<152,153,-2>,
<152,168,1>,
<152,169,-2>,
<152,170,1>,
<153,136,1>,
<153,152,-2>,
<153,153,1>,
<153,169,1>,
<153,170,-2>,
<153,171,1>,
<153,270,-1>,
<153,271,2>,
<153,272,-1>,
<154,138,1>,
<154,155,-2>,
<154,173,1>,
<155,137,1>,
<155,154,-2>,
<155,172,1>,
<156,140,1>,
<156,157,-2>,
<156,175,1>,
<157,139,1>,
<157,156,-2>,
<157,174,1>,
<158,142,1>,
<158,159,-2>,
<158,177,1>,
<159,141,1>,
<159,158,-2>,
<159,176,1>,
<160,143,-2>,
<160,144,1>,
<160,160,4>,
<160,161,-2>,
<160,178,-2>,
<160,179,1>,
<161,143,1>,
<161,144,-2>,
<161,145,1>,
<161,160,-2>,
<161,161,4>,
<161,162,-2>,
<161,178,1>,
<161,179,-2>,
<161,180,1>,
<162,144,1>,
<162,145,-2>,
<162,146,1>,
<162,161,-2>,
<162,162,4>,
<162,163,-2>,
<162,179,1>,
<162,180,-2>,
<162,181,1>,
<163,145,1>,
<163,146,-2>,
<163,147,1>,
<163,162,-2>,
<163,163,4>,
<163,164,-2>,
<163,180,1>,
<163,181,-2>,
<163,182,1>,
<164,146,1>,
<164,147,-2>,
<164,148,1>,
<164,149,1>,
<164,163,-2>,
<164,164,4>,
<164,165,-2>,
<164,166,-2>,
<164,181,1>,
<164,182,-2>,
<164,183,1>,
<164,184,1>,
<165,147,1>,
<165,148,-2>,
<165,150,1>,
<165,164,-2>,
<165,165,4>,
<165,167,-2>,
<165,182,1>,
<165,183,-2>,
<165,185,1>,
<166,147,1>,
<166,149,-2>,
<166,164,-2>,
<166,166,4>,
<166,182,1>,
<166,184,-2>,
<167,148,1>,
<167,150,-2>,
<167,165,-2>,
<167,167,4>,
<167,183,1>,
<167,185,-2>,
<168,151,-2>,
<168,152,1>,
<168,168,4>,
<168,169,-2>,
<168,186,-2>,
<168,187,1>,
<169,151,1>,
<169,152,-2>,
<169,153,1>,
<169,168,-2>,
<169,169,4>,
<169,170,-2>,
<169,186,1>,
<169,187,-2>,
<169,188,1>,
<170,152,1>,
<170,153,-2>,
<170,169,-2>,
<170,170,5>,
<170,171,-2>,
<170,187,1>,
<170,188,-2>,
<170,189,1>,
<171,153,1>,
<171,170,-2>,
<171,171,1>,
<171,188,1>,
<171,189,-2>,
<171,190,1>,
<171,271,-1>,
<171,272,2>,
<171,273,-1>,
<172,155,1>,
<172,173,-2>,
<172,192,1>,
<172,212,1>,
<173,154,1>,
<173,172,-2>,
<173,191,1>,
<173,211,1>,
<174,157,1>,
<174,175,-2>,
<174,194,1>,
<174,214,1>,
<175,156,1>,
<175,174,-2>,
<175,193,1>,
<175,213,1>,
<176,159,1>,
<176,177,-2>,
<176,196,1>,
<176,216,1>,
<177,158,1>,
<177,176,-2>,
<177,195,1>,
<177,215,1>,
<178,160,-2>,
<178,161,1>,
<178,178,4>,
<178,179,-2>,
<178,197,-2>,
<178,198,1>,
<178,217,-2>,
<178,218,1>,
<179,160,1>,
<179,161,-2>,
<179,162,1>,
<179,178,-2>,
<179,179,4>,
<179,180,-2>,
<179,197,1>,
<179,198,-2>,
<179,199,1>,
<179,217,1>,
<179,218,-2>,
<179,219,1>,
<180,161,1>,
<180,162,-2>,
<180,163,1>,
<180,179,-2>,
<180,180,4>,
<180,181,-2>,
<180,198,1>,
<180,199,-2>,
<180,200,1>,
<180,218,1>,
<180,219,-2>,
<180,220,1>,
<181,162,1>,
<181,163,-2>,
<181,164,1>,
<181,180,-2>,
<181,181,4>,
<181,182,-2>,
<181,199,1>,
<181,200,-2>,
<181,201,1>,
<181,219,1>,
<181,220,-2>,
<181,221,1>,
<182,163,1>,
<182,164,-2>,
<182,165,1>,
<182,166,1>,
<182,181,-2>,
<182,182,4>,
<182,183,-2>,
<182,184,-2>,
<182,200,1>,
<182,201,-2>,
<182,202,1>,
<182,203,1>,
<182,220,1>,
<182,221,-2>,
<182,222,1>,
<182,223,1>,
<183,164,1>,
<183,165,-2>,
<183,167,1>,
<183,182,-2>,
<183,183,4>,
<183,185,-2>,
<183,201,1>,
<183,202,-2>,
<183,204,1>,
<183,221,1>,
<183,222,-2>,
<183,224,1>,
<184,164,1>,
<184,166,-2>,
<184,182,-2>,
<184,184,4>,
<184,201,1>,
<184,203,-2>,
<184,221,1>,
<184,223,-2>,
<185,165,1>,
<185,167,-2>,
<185,183,-2>,
<185,185,4>,
<185,202,1>,
<185,204,-2>,
<185,222,1>,
<185,224,-2>,
<186,168,-2>,
<186,169,1>,
<186,186,4>,
<186,187,-2>,
<186,205,-2>,
<186,206,1>,
<186,225,-2>,
<186,226,1>,
<187,168,1>,
<187,169,-2>,
<187,170,1>,
<187,186,-2>,
<187,187,4>,
<187,188,-2>,
<187,205,1>,
<187,206,-2>,
<187,207,1>,
<187,225,1>,
<187,226,-2>,
<187,227,1>,
<188,169,1>,
<188,170,-2>,
<188,171,1>,
<188,187,-2>,
<188,188,4>,
<188,189,-2>,
<188,206,1>,
<188,207,-2>,
<188,208,1>,
<188,226,1>,
<188,227,-2>,
<188,228,1>,
<189,170,1>,
<189,171,-2>,
<189,188,-2>,
<189,189,5>,
<189,190,-2>,
<189,207,1>,
<189,208,-2>,
<189,209,1>,
<189,227,1>,
<189,228,-2>,
<189,229,1>,
<190,171,1>,
<190,189,-2>,
<190,190,1>,
<190,208,1>,
<190,209,-2>,
<190,210,1>,
<190,228,1>,
<190,229,-2>,
<190,230,1>,
<190,231,1>,
<190,272,-1>,
<190,273,2>,
<190,274,-1>,
<190,275,-1>,
<191,173,1>,
<191,192,-2>,
<191,233,1>,
<192,172,1>,
<192,191,-2>,
<192,232,1>,
<193,175,1>,
<193,194,-2>,
<193,235,1>,
<194,174,1>,
<194,193,-2>,
<194,234,1>,
<195,177,1>,
<195,196,-2>,
<195,237,1>,
<196,176,1>,
<196,195,-2>,
<196,236,1>,
<197,178,-2>,
<197,179,1>,
<197,197,4>,
<197,198,-2>,
<197,238,-2>,
<197,239,1>,
<198,178,1>,
<198,179,-2>,
<198,180,1>,
<198,197,-2>,
<198,198,4>,
<198,199,-2>,
<198,238,1>,
<198,239,-2>,
<198,240,1>,
<199,179,1>,
<199,180,-2>,
<199,181,1>,
<199,198,-2>,
<199,199,4>,
<199,200,-2>,
<199,239,1>,
<199,240,-2>,
<199,241,1>,
<200,180,1>,
<200,181,-2>,
<200,182,1>,
<200,199,-2>,
<200,200,4>,
<200,201,-2>,
<200,240,1>,
<200,241,-2>,
<200,242,1>,
<201,181,1>,
<201,182,-2>,
<201,183,1>,
<201,184,1>,
<201,200,-2>,
<201,201,4>,
<201,202,-2>,
<201,203,-2>,
<201,241,1>,
<201,242,-2>,
<201,243,1>,
<201,244,1>,
<202,182,1>,
<202,183,-2>,
<202,185,1>,
<202,201,-2>,
<202,202,4>,
<202,204,-2>,
<202,242,1>,
<202,243,-2>,
<202,245,1>,
<203,182,1>,
<203,184,-2>,
<203,201,-2>,
<203,203,4>,
<203,242,1>,
<203,244,-2>,
<204,183,1>,
<204,185,-2>,
<204,202,-2>,
<204,204,4>,
<204,243,1>,
<204,245,-2>,
<205,186,-2>,
<205,187,1>,
<205,205,4>,
<205,206,-2>,
<205,246,-2>,
<205,247,1>,
<206,186,1>,
<206,187,-2>,
<206,188,1>,
<206,205,-2>,
<206,206,4>,
<206,207,-2>,
<206,246,1>,
<206,247,-2>,
<206,248,1>,
<207,187,1>,
<207,188,-2>,
<207,189,1>,
<207,206,-2>,
<207,207,4>,
<207,208,-2>,
<207,247,1>,
<207,248,-2>,
<207,249,1>,
<208,188,1>,
<208,189,-2>,
<208,190,1>,
<208,207,-2>,
<208,208,4>,
<208,209,-2>,
<208,248,1>,
<208,249,-2>,
<208,250,1>,
<209,189,1>,
<209,190,-2>,
<209,208,-2>,
<209,209,5>,
<209,210,-2>,
<209,229,1>,
<209,230,-2>,
<209,249,1>,
<209,250,-2>,
<209,251,1>,
<209,252,1>,
<210,190,1>,
<210,209,-2>,
<210,210,1>,
<210,250,1>,
<210,251,-2>,
<210,253,1>,
<210,273,-1>,
<210,274,2>,
<210,276,-1>,
<211,173,1>,
<211,212,-2>,
<212,172,1>,
<212,211,-2>,
<213,175,1>,
<213,214,-2>,
<214,174,1>,
<214,213,-2>,
<215,177,1>,
<215,216,-2>,
<216,176,1>,
<216,215,-2>,
<217,178,-2>,
<217,179,1>,
<217,217,4>,
<217,218,-2>,
<218,178,1>,
<218,179,-2>,
<218,180,1>,
<218,217,-2>,
<218,218,4>,
<218,219,-2>,
<219,179,1>,
<219,180,-2>,
<219,181,1>,
<219,218,-2>,
<219,219,4>,
<219,220,-2>,
<220,180,1>,
<220,181,-2>,
<220,182,1>,
<220,219,-2>,
<220,220,4>,
<220,221,-2>,
<221,181,1>,
<221,182,-2>,
<221,183,1>,
<221,184,1>,
<221,220,-2>,
<221,221,4>,
<221,222,-2>,
<221,223,-2>,
<222,182,1>,
<222,183,-2>,
<222,185,1>,
<222,221,-2>,
<222,222,4>,
<222,224,-2>,
<223,182,1>,
<223,184,-2>,
<223,221,-2>,
<223,223,4>,
<224,183,1>,
<224,185,-2>,
<224,222,-2>,
<224,224,4>,
<225,186,-2>,
<225,187,1>,
<225,225,4>,
<225,226,-2>,
<226,186,1>,
<226,187,-2>,
<226,188,1>,
<226,225,-2>,
<226,226,4>,
<226,227,-2>,
<227,187,1>,
<227,188,-2>,
<227,189,1>,
<227,226,-2>,
<227,227,4>,
<227,228,-2>,
<228,188,1>,
<228,189,-2>,
<228,190,1>,
<228,227,-2>,
<228,228,4>,
<228,229,-2>,
<229,189,1>,
<229,190,-2>,
<229,209,1>,
<229,228,-2>,
<229,229,5>,
<229,230,-2>,
<229,231,-2>,
<230,190,1>,
<230,209,-2>,
<230,229,-2>,
<230,230,4>,
<230,250,1>,
<230,252,-2>,
<231,190,1>,
<231,229,-2>,
<231,231,1>,
<231,273,-1>,
<231,275,2>,
<232,192,1>,
<232,233,-2>,
<233,191,1>,
<233,232,-2>,
<234,194,1>,
<234,235,-2>,
<235,193,1>,
<235,234,-2>,
<236,196,1>,
<236,237,-2>,
<237,195,1>,
<237,236,-2>,
<238,197,-2>,
<238,198,1>,
<238,238,4>,
<238,239,-2>,
<239,197,1>,
<239,198,-2>,
<239,199,1>,
<239,238,-2>,
<239,239,4>,
<239,240,-2>,
<240,198,1>,
<240,199,-2>,
<240,200,1>,
<240,239,-2>,
<240,240,4>,
<240,241,-2>,
<241,199,1>,
<241,200,-2>,
<241,201,1>,
<241,240,-2>,
<241,241,4>,
<241,242,-2>,
<242,200,1>,
<242,201,-2>,
<242,202,1>,
<242,203,1>,
<242,241,-2>,
<242,242,4>,
<242,243,-2>,
<242,244,-2>,
<243,201,1>,
<243,202,-2>,
<243,204,1>,
<243,242,-2>,
<243,243,4>,
<243,245,-2>,
<244,201,1>,
<244,203,-2>,
<244,242,-2>,
<244,244,4>,
<245,202,1>,
<245,204,-2>,
<245,243,-2>,
<245,245,4>,
<246,205,-2>,
<246,206,1>,
<246,246,4>,
<246,247,-2>,
<247,205,1>,
<247,206,-2>,
<247,207,1>,
<247,246,-2>,
<247,247,4>,
<247,248,-2>,
<248,206,1>,
<248,207,-2>,
<248,208,1>,
<248,247,-2>,
<248,248,4>,
<248,249,-2>,
<249,207,1>,
<249,208,-2>,
<249,209,1>,
<249,248,-2>,
<249,249,4>,
<249,250,-2>,
<250,208,1>,
<250,209,-2>,
<250,210,1>,
<250,230,1>,
<250,249,-2>,
<250,250,4>,
<250,251,-2>,
<250,252,-2>,
<251,209,1>,
<251,210,-2>,
<251,250,-2>,
<251,251,5>,
<251,253,-2>,
<252,209,1>,
<252,230,-2>,
<252,250,-2>,
<252,252,4>,
<253,210,1>,
<253,251,-2>,
<253,253,1>,
<253,274,-1>,
<253,276,2>,
<254,254,1>,
<255,3,-1>,
<255,256,2>,
<256,1,-1>,
<256,255,2>,
<257,10,-1>,
<257,258,2>,
<258,6,-1>,
<258,257,2>,
<259,21,-1>,
<259,260,2>,
<260,15,-1>,
<260,259,2>,
<261,28,2>,
<261,36,-1>,
<261,261,-4>,
<261,262,2>,
<262,28,-1>,
<262,36,2>,
<262,45,-1>,
<262,261,2>,
<262,262,-4>,
<262,263,2>,
<263,36,-1>,
<263,45,2>,
<263,55,-1>,
<263,262,2>,
<263,263,-4>,
<263,264,2>,
<264,45,-1>,
<264,55,2>,
<264,66,-1>,
<264,263,2>,
<264,264,-4>,
<264,265,2>,
<265,55,-1>,
<265,66,2>,
<265,78,-1>,
<265,91,-1>,
<265,264,2>,
<265,265,-4>,
<265,266,2>,
<265,267,2>,
<266,66,-1>,
<266,78,2>,
<266,105,-1>,
<266,265,2>,
<266,266,-4>,
<266,268,2>,
<267,66,-1>,
<267,91,2>,
<267,265,2>,
<267,267,-4>,
<268,78,-1>,
<268,105,2>,
<268,266,2>,
<268,268,-4>,
<269,120,2>,
<269,136,-1>,
<269,269,-4>,
<269,270,2>,
<270,120,-1>,
<270,136,2>,
<270,153,-1>,
<270,269,2>,
<270,270,-4>,
<270,271,2>,
<271,136,-1>,
<271,153,2>,
<271,171,-1>,
<271,270,2>,
<271,271,-4>,
<271,272,2>,
<272,153,-1>,
<272,171,2>,
<272,190,-1>,
<272,271,2>,
<272,272,-4>,
<272,273,2>,
<273,171,-1>,
<273,190,2>,
<273,210,-1>,
<273,231,-1>,
<273,272,2>,
<273,273,-4>,
<273,274,2>,
<273,275,2>,
<274,190,-1>,
<274,210,2>,
<274,253,-1>,
<274,273,2>,
<274,274,-4>,
<274,276,2>,
<275,190,-1>,
<275,231,2>,
<275,273,2>,
<275,275,-4>,
<276,210,-1>,
<276,253,2>,
<276,274,2>,
<276,276,-4>
]);
